setjmp = 0x8001572C; // type:func
ResetGraph = 0x8001573C; // type:func
SYS_OBJ_110 = 0x8001584C; // type:func
SYS_OBJ_160 = 0x8001589C; // type:func
SetGraphDebug = 0x800158B0; // type:func
SetGraphQueue = 0x8001590C; // type:func
GetGraphDebug = 0x800159B0; // type:func
DrawSyncCallback = 0x800159C0; // type:func
SetDispMask = 0x80015A20; // type:func
DrawSync = 0x80015AB8; // type:func
SYS_OBJ_3E4 = 0x80015B20; // type:func
SYS_OBJ_4B4 = 0x80015BF0; // type:func
SYS_OBJ_4F0 = 0x80015C2C; // type:func
ClearImage = 0x80015C3C; // type:func
ClearImage2 = 0x80015CCC; // type:func
LoadImage = 0x80015D64; // type:func
StoreImage = 0x80015DC4; // type:func
MoveImage = 0x80015E24; // type:func
SYS_OBJ_788 = 0x80015EC4; // type:func
ClearOTag = 0x80015EDC; // type:func
ClearOTagR = 0x80015FA4; // type:func
DrawPrim = 0x80016050; // type:func
DrawOTag = 0x800160AC; // type:func
PutDrawEnv = 0x8001611C; // type:func
DrawOTagEnv = 0x800161DC; // type:func
GetDrawEnv = 0x800162B4; // type:func
PutDispEnv = 0x800162E8; // type:func
SYS_OBJ_D4C = 0x80016488; // type:func
SYS_OBJ_F64 = 0x800166A0; // type:func
SYS_OBJ_FF4 = 0x80016730; // type:func
SYS_OBJ_100C = 0x80016748; // type:func
GetDispEnv = 0x800167E0; // type:func
GetODE = 0x80016814; // type:func
SetDrawArea = 0x80016844; // type:func
SetDrawOffset = 0x800168C4; // type:func
SetDrawEnv = 0x80016904; // type:func
SYS_OBJ_1324 = 0x80016A60; // type:func
SYS_OBJ_13C0 = 0x80016AFC; // type:func
SYS_OBJ_151C = 0x80016C58; // type:func
SYS_OBJ_1614 = 0x80016D50; // type:func
SYS_OBJ_1630 = 0x80016D6C; // type:func
SYS_OBJ_1650 = 0x80016D8C; // type:func
SYS_OBJ_16CC = 0x80016E08; // type:func
SYS_OBJ_16E8 = 0x80016E24; // type:func
SYS_OBJ_1764 = 0x80016EA0; // type:func
SYS_OBJ_1780 = 0x80016EBC; // type:func
SYS_OBJ_179C = 0x80016ED8; // type:func
SYS_OBJ_1814 = 0x80016F50; // type:func
SYS_OBJ_181C = 0x80016F58; // type:func
SYS_OBJ_1834 = 0x80016F70; // type:func
SYS_OBJ_1914 = 0x80017050; // type:func
SYS_OBJ_196C = 0x800170A8; // type:func
SYS_OBJ_19AC = 0x800170E8; // type:func
SYS_OBJ_1B1C = 0x80017258; // type:func
SYS_OBJ_1B44 = 0x80017280; // type:func
SYS_OBJ_1BAC = 0x800172E8; // type:func
SYS_OBJ_1BE8 = 0x80017324; // type:func
SYS_OBJ_1D5C = 0x80017498; // type:func
SYS_OBJ_1D80 = 0x800174BC; // type:func
SYS_OBJ_1DE0 = 0x8001751C; // type:func
SYS_OBJ_1E1C = 0x80017558; // type:func
SYS_OBJ_1FE0 = 0x8001771C; // type:func
SYS_OBJ_2000 = 0x8001773C; // type:func
SYS_OBJ_2014 = 0x80017750; // type:func
SYS_OBJ_201C = 0x80017758; // type:func
SYS_OBJ_205C = 0x80017798; // type:func
SYS_OBJ_20A4 = 0x800177E0; // type:func
SYS_OBJ_20D4 = 0x80017810; // type:func
SYS_OBJ_20F8 = 0x80017834; // type:func
SYS_OBJ_2144 = 0x80017880; // type:func
SYS_OBJ_2244 = 0x80017980; // type:func
SYS_OBJ_22FC = 0x80017A38; // type:func
SYS_OBJ_238C = 0x80017AC8; // type:func
SYS_OBJ_23A8 = 0x80017AE4; // type:func
SYS_OBJ_2608 = 0x80017D44; // type:func
SYS_OBJ_2710 = 0x80017E4C; // type:func
SYS_OBJ_2744 = 0x80017E80; // type:func
SYS_OBJ_2764 = 0x80017EA0; // type:func
SYS_OBJ_277C = 0x80017EB8; // type:func
SYS_OBJ_2870 = 0x80017FAC; // type:func
SYS_OBJ_2880 = 0x80017FBC; // type:func
SYS_OBJ_28B4 = 0x80017FF0; // type:func
SYS_OBJ_29E8 = 0x80018124; // type:func
SYS_OBJ_29F8 = 0x80018134; // type:func
SYS_OBJ_2A90 = 0x800181CC; // type:func
LoadImage2 = 0x800181D4; // type:func
SYS_OBJ_2B14 = 0x80018250; // type:func
StoreImage2 = 0x800182C0; // type:func
SYS_OBJ_2C00 = 0x8001833C; // type:func
MoveImage2 = 0x800183AC; // type:func
SYS_OBJ_2CF4 = 0x80018430; // type:func
SYS_OBJ_2D9C = 0x800184D8; // type:func
DrawOTag2 = 0x800184F0; // type:func
SYS_OBJ_2E44 = 0x80018580; // type:func
_GPU_ResetCallback = 0x800185EC; // type:func
SYS_OBJ_2ED8 = 0x80018614; // type:func
memcpy = 0x8001863C; // type:func
printf = 0x8001864C; // type:func
GPU_cw = 0x8001865C; // type:func
VSync = 0x8001869C; // type:func
VSYNC_OBJ_A4 = 0x80018740; // type:func
VSYNC_OBJ_164 = 0x80018800; // type:func
VSYNC_OBJ_178 = 0x80018814; // type:func
VSYNC_OBJ_200 = 0x8001889C; // type:func
ChangeClearPAD = 0x800188CC; // type:func
ChangeClearRCnt = 0x800188DC; // type:func
ResetCallback = 0x800188EC; // type:func
InterruptCallback = 0x8001891C; // type:func
DMACallback = 0x8001894C; // type:func
VSyncCallback = 0x8001897C; // type:func
VSyncCallbacks = 0x800189B0; // type:func
StopCallback = 0x800189E0; // type:func
RestartCallback = 0x80018A10; // type:func
CheckCallback = 0x80018A40; // type:func
GetIntrMask = 0x80018A50; // type:func
SetIntrMask = 0x80018A68; // type:func
INTR_OBJ_194 = 0x80018A80; // type:func
INTR_OBJ_26C = 0x80018B58; // type:func
INTR_OBJ_410 = 0x80018CFC; // type:func
INTR_OBJ_43C = 0x80018D28; // type:func
INTR_OBJ_4EC = 0x80018DD8; // type:func
INTR_OBJ_584 = 0x80018E70; // type:func
INTR_OBJ_624 = 0x80018F10; // type:func
INTR_OBJ_68C = 0x80018F78; // type:func
INTR_OBJ_69C = 0x80018F88; // type:func
ReturnFromException = 0x80018FCC; // type:func
ResetEntryInt = 0x80018FDC; // type:func
HookEntryInt = 0x80018FEC; // type:func
startIntrVSync = 0x80018FFC; // type:func
INTR_VB_OBJ_58 = 0x80019054; // type:func
INTR_VB_OBJ_C4 = 0x800190C0; // type:func
INTR_VB_OBJ_F0 = 0x800190EC; // type:func
startIntrDMA = 0x8001911C; // type:func
INTR_DMA_OBJ_4C = 0x80019168; // type:func
INTR_DMA_OBJ_1CC = 0x800192E8; // type:func
INTR_DMA_OBJ_270 = 0x8001938C; // type:func
INTR_DMA_OBJ_278 = 0x80019394; // type:func
SsUtReverbOff = 0x800456F0; // type:func
SsUtReverbOn = 0x80045710; // type:func
strcpy = 0x80019AC4; // type:func
strlen = 0x80019AD4; // type:func
Exec = 0x80019AE4; // type:func
SetRCnt = 0x80019B04; // type:func
COUNTER_OBJ_74 = 0x80019B78; // type:func
COUNTER_OBJ_94 = 0x80019B98; // type:func
GetRCnt = 0x80019BA0; // type:func
COUNTER_OBJ_CC = 0x80019BD0; // type:func
StartRCnt = 0x80019BD8; // type:func
StopRCnt = 0x80019C08; // type:func
ResetRCnt = 0x80019C3C; // type:func
COUNTER_OBJ_164 = 0x80019C68; // type:func
_sio_control = 0x80019EB8; // type:func
SIO_OBJ_48 = 0x80019F00; // type:func
SIO_OBJ_60 = 0x80019F18; // type:func
SIO_OBJ_78 = 0x80019F30; // type:func
SIO_OBJ_90 = 0x80019F48; // type:func
SIO_OBJ_D8 = 0x80019F90; // type:func
SIO_OBJ_24C = 0x8001A104; // type:func
SIO_OBJ_250 = 0x8001A108; // type:func
sprintf = 0x8001AD54; // type:func
SPRINTF_OBJ_94 = 0x8001ADE8; // type:func
SPRINTF_OBJ_1C0 = 0x8001AF14; // type:func
SPRINTF_OBJ_25C = 0x8001AFB0; // type:func
SPRINTF_OBJ_2A0 = 0x8001AFF4; // type:func
SPRINTF_OBJ_2C4 = 0x8001B018; // type:func
SPRINTF_OBJ_2D0 = 0x8001B024; // type:func
SPRINTF_OBJ_2DC = 0x8001B030; // type:func
SPRINTF_OBJ_2E8 = 0x8001B03C; // type:func
SPRINTF_OBJ_308 = 0x8001B05C; // type:func
SPRINTF_OBJ_360 = 0x8001B0B4; // type:func
SPRINTF_OBJ_394 = 0x8001B0E8; // type:func
SPRINTF_OBJ_480 = 0x8001B1D4; // type:func
SPRINTF_OBJ_580 = 0x8001B2D4; // type:func
SPRINTF_OBJ_594 = 0x8001B2E8; // type:func
SPRINTF_OBJ_5A0 = 0x8001B2F4; // type:func
SPRINTF_OBJ_5A8 = 0x8001B2FC; // type:func
SPRINTF_OBJ_6A8 = 0x8001B3FC; // type:func
SPRINTF_OBJ_6C8 = 0x8001B41C; // type:func
