/* gprel symbols? */
D_18 = 0x18;
D_1A = 0x1A;
D_28 = 0x28;
D_2C = 0x2C;
D_30 = 0x30;
D_2BC = 0x2BC;
D_2C4 = 0x2C4;
D_2D4 = 0x2D4;
D_2D8 = 0x2D8;
D_2DA = 0x2DA;
D_2E0 = 0x2E0;
D_2E4 = 0x2E4;
D_2F0 = 0x2F0;
D_328 = 0x328;


D_8001001E = 0x8001001E;
D_80010022 = 0x80010022;
D_80011E96 = 0x80011E96;
D_800123FA = 0x800123FA;
D_8001C598 = 0x8001C598;
D_8001C5B0 = 0x8001C5B0;
D_8001CBFC = 0x8001CBFC;
D_8001CDC4 = 0x8001CDC4;
D_8001CDD0 = 0x8001CDD0;
D_80062701 = 0x80062701;
D_80062702 = 0x80062702;
D_80062703 = 0x80062703;
D_80062706 = 0x80062706;
D_800627D6 = 0x800627D6;
D_800628CA = 0x800628CA;
D_80069231 = 0x80069231;
D_80069232 = 0x80069232;
D_80069236 = 0x80069236;
D_80069237 = 0x80069237;
D_80069381 = 0x80069381;
D_80069641 = 0x80069641;
D_8006982E = 0x8006982E;
D_80069896 = 0x80069896;
D_800698D6 = 0x800698D6;
D_80069912 = 0x80069912;
D_80069A12 = 0x80069A12;
D_8006D408 = 0x8006D408;
D_8006DC28 = 0x8006DC28;
D_8006DC2C = 0x8006DC2C;
D_8006DC30 = 0x8006DC30;
D_8006DC38 = 0x8006DC38;
D_8006DC40 = 0x8006DC40;
D_8006DC84 = 0x8006DC84;
D_8006DC88 = 0x8006DC88;
D_8006DC8C = 0x8006DC8C;
D_8006DC90 = 0x8006DC90;
D_8006DC98 = 0x8006DC98;
D_8006E0A0 = 0x8006E0A0;
D_800720A0 = 0x800720A0;
D_800720A2 = 0x800720A2;
D_800720A8 = 0x800720A8;
D_800720B8 = 0x800720B8;
D_800720BC = 0x800720BC;
D_800720C4 = 0x800720C4;
D_800720C8 = 0x800720C8;
jtbl_800720D0_main = 0x800720D0;
jtbl_800720D4_main = 0x800720D4;
D_800720D8 = 0x800720D8;
D_800720E8 = 0x800720E8;
D_800720F8 = 0x800720F8;
D_80072108 = 0x80072108;
D_80072308 = 0x80072308;
D_80072368 = 0x80072368;
D_8007236C = 0x8007236C;
D_80072370 = 0x80072370;
D_80072374 = 0x80072374;
D_80072378 = 0x80072378;
D_8007238C = 0x8007238C;
D_800725F4 = 0x800725F4;
D_800725F8 = 0x800725F8;
D_80072600 = 0x80072600;
D_80072978 = 0x80072978;
D_800729B8 = 0x800729B8;
D_80072AE4 = 0x80072AE4;
D_80072AEC = 0x80072AEC;
D_80072B10 = 0x80072B10;
D_80072B90 = 0x80072B90;
